Species,Season,Organ,Fish weight (g),Fish length (cm),Al,As,Cd,Cr,Cu,Fe,Mn,Pb,Sb,Se,Sr,Zn
Oreochromis mossambicus,Summer,Liver,149.57,20.3,298.34,1.4807,0.8742,3.5867,432.91,1261,14.503,0.8226,0.1626,7.481,0.7701,72.195
Oreochromis mossambicus,Summer,Liver,119.85,18.1,245.37,,1.4131,,732.32,1314.8,23.148,4.084,0.5853,17.213,2.1098,99.404
Oreochromis mossambicus,Summer,Liver,139.33,19.9,237.57,3.8825,2.0186,,584.05,1498.8,26.201,2.1463,2.5697,29.836,2.5571,73.702
Oreochromis mossambicus,Summer,Liver,749.73,35.5,721.51,4.397,3.9979,0.7958,1045.4,3676,30.466,1.6432,1.4461,24.641,0.8957,73.003
Oreochromis mossambicus,Summer,Liver,648.8,33.5,387.25,0.7793,0.3203,,225.92,1099.5,9.8959,0.5223,0.1447,4.8986,0.3194,31.974
Oreochromis mossambicus,Summer,Liver,159.02,20.51,750.09,3.6914,0.836,,241.23,1274.4,20.732,1.4878,0.9471,,3.1499,80.74
Oreochromis mossambicus,Summer,Liver,159.02,20.31,398.54,0.6493,1.0058,,520.15,1787.3,14.61,1.0066,0.4736,8.9888,0.8344,82.295
Oreochromis mossambicus,Summer,Liver,153.5,24.5,264.2,,0.9156,2.0313,329.7,2989.6,15.235,,,,0.8503,67.073
Oreochromis mossambicus,Summer,Liver,158.43,20.1,747.12,,0.7387,,484.25,1333.5,11.521,,,17.621,0.9394,71.655
Oreochromis mossambicus,Summer,Liver,145.67,19.5,213.11,,1,,510.03,1211.1,32.787,,,42.289,1.5202,78.192
Oreochromis mossambicus,Summer,Gill,149.57,20.3,490,,0.0217,2.0006,2.4566,530.28,100.58,0.8959,,7.7732,127.11,65.149
Oreochromis mossambicus,Summer,Gill,119.85,18.1,666.93,,0.0139,1.5394,2.4652,678.17,140.87,1.3152,,0.2785,124.89,64.126
Oreochromis mossambicus,Summer,Gill,139.33,19.9,322.82,,,0.5926,2.1676,313.14,112.59,0.7872,,5.385,123.2,68.109
Oreochromis mossambicus,Summer,Gill,749.73,35.5,174.27,0.1447,0.0233,0.2566,1.4756,156.47,171.17,2.8679,,1.5732,265.33,69.417
Oreochromis mossambicus,Summer,Gill,648.8,33.5,244.86,,0.0178,1.3843,1.4832,260.84,64.735,0.6323,,4.2322,125.69,49.485
Oreochromis mossambicus,Summer,Gill,159.02,20.51,497.1,3.2486,0.0526,1.9832,2.6097,506.39,70.515,1.0489,0.2946,4.1219,99.834,64.582
Oreochromis mossambicus,Summer,Gill,159.02,20.31,163.68,1.4125,0.0126,0.9769,2.0585,165.05,63.158,1.159,0.1921,5.5768,142.54,58.742
Oreochromis mossambicus,Summer,Gill,153.5,24.5,136.19,2.3483,0.0172,0.9542,3.6149,139.43,79.048,0.5422,0.1842,8.0825,122.77,75.553
Oreochromis mossambicus,Summer,Gill,158.43,20.1,375.38,0.9175,0.0288,1.3975,4.7816,335.61,79.914,1.3152,0.1369,4.9945,149.07,68.465
Oreochromis mossambicus,Summer,Gill,145.67,19.5,324.74,0.7262,0.0104,1.6728,2.8891,296.11,105.11,1.2552,1.6223,1.5799,146.25,68.237
Oreochromis mossambicus,Summer,Muscle,149.57,20.3,13.292,0.1786,0.0075,0.4869,1.609,8.8947,16.49,,,,1.5331,17.988
Oreochromis mossambicus,Summer,Muscle,119.85,18.1,14.194,0.1451,,0.957,1.584,5.5978,14.394,,0.0087,0.0251,0.1899,28.537
Oreochromis mossambicus,Summer,Muscle,139.33,19.9,14.388,0.0826,,0.3666,1.862,1.5987,2.6978,,,,0.3339,26.893
Oreochromis mossambicus,Summer,Muscle,749.73,35.5,21.179,,0.0002,0.5336,0.9966,17.582,1.2987,0.0065,,1.8662,0.4183,15.287
Oreochromis mossambicus,Summer,Muscle,648.8,33.5,9.998,,,0.1334,0.8164,7.6985,1.3997,0.008,,1.4388,0.0718,16.559
Oreochromis mossambicus,Summer,Muscle,159.02,20.51,17.086,,,0.6704,0.6465,9.992,1.3989,0.0532,,7.4724,1.8777,20.791
Oreochromis mossambicus,Summer,Muscle,159.02,20.31,8.895,,,0.1689,0.5068,9.3944,0.1999,,,6.9574,0.1295,22.695
Oreochromis mossambicus,Summer,Muscle,153.5,24.5,8.998,,,0.0517,1.5052,4.3991,,,,0.0264,0.9061,23.606
Oreochromis mossambicus,Summer,Muscle,158.43,20.1,12.193,,,1.0164,0.4118,10.394,,,,0.0264,0.261,21.673
Oreochromis mossambicus,Summer,Muscle,145.67,19.5,16.087,,,0.1448,0.6736,8.8929,,0.0165,,0.891,1.819,24.404
Oreochromis mossambicus,Winter,Liver,899.6,37.2,594.25,,1.1484,0.281,557.92,1859.5,1.1062,0.38,,18.959,0.1472,41.336
Oreochromis mossambicus,Winter,Liver,502.25,29.1,1467.9,0.2229,2.3235,1.5757,258.45,1238.8,2.0833,0.376,0.9118,23.299,1.0392,66.498
Oreochromis mossambicus,Winter,Liver,413.84,27.1,12013,0.3179,0.6335,0.2833,258.04,1228.8,2.5803,0.3123,0.0132,3.0608,0.0706,48.184
Oreochromis mossambicus,Winter,Liver,313.79,25.4,852.38,,1.73,0.1675,134.02,4632.8,10.691,1.4443,,,0.7612,83.757
Oreochromis mossambicus,Winter,Liver,349.7,26.1,459.64,,1.9816,0.57,47.926,1063.2,2.4664,0.4788,,,0.4247,73.509
Oreochromis mossambicus,Winter,Liver,295.28,24.9,280.57,,0.6427,0.1079,788.75,1069.3,4.8426,0.3158,,,0.3845,74.231
Oreochromis mossambicus,Winter,Liver,280.14,24.5,1467.9,,0.6865,0.2164,86.006,1163.5,0.6757,0.3489,,18.482,0.3801,85.214
Oreochromis mossambicus,Winter,Liver,285.4,24.5,917.09,,1.0335,0.0027,1456.2,1276.8,,0.3841,,,0.408,67.761
Oreochromis mossambicus,Winter,Liver,386.73,27.6,991.37,,0.7557,0.2901,290.69,4463.7,3.7983,0.956,,29.015,0.5925,62.548
Oreochromis mossambicus,Winter,Liver,264.72,24.3,2049.2,,1.2056,,1273.7,1206.6,,0.7409,,,0.963,69.628
Oreochromis mossambicus,Winter,Gill,899.6,37.2,236.36,3.2887,0.0476,0.4673,2.4523,155.64,99.5,1.5275,0.1496,5.5418,152.65,56.391
Oreochromis mossambicus,Winter,Gill,502.25,29.1,320.04,0.9684,0.0143,0.563,1.0091,252.7,108.41,1.6577,,4.0895,165.93,59.366
Oreochromis mossambicus,Winter,Gill,413.84,27.1,411.17,0.4379,,0.6698,1.1783,335.33,65.048,1.537,,,119.87,50.971
Oreochromis mossambicus,Winter,Gill,313.79,25.4,486.31,0.7382,0.0132,0.8812,1.3257,411.47,93.125,2.7121,,8.5707,134.32,55.346
Oreochromis mossambicus,Winter,Gill,349.7,26.1,202.08,0.6657,0.0185,0.2404,1.3852,172.6,65.061,1.9547,,7.157,155.23,56.183
Oreochromis mossambicus,Winter,Gill,295.28,24.9,583.11,0.2921,0.0175,0.4741,1.5366,307.29,76.549,1.7076,0.1563,1.0696,132.04,53.314
Oreochromis mossambicus,Winter,Gill,280.14,24.5,768.08,0.3861,0.1435,1.9833,2.3171,622.84,98.833,2.0212,,,166.97,64.259
Oreochromis mossambicus,Winter,Gill,285.4,24.5,923.04,,0.0136,0.7826,1.5313,512.8,120.87,1.7705,,,156.25,56.508
Oreochromis mossambicus,Winter,Gill,386.73,27.6,596.36,0.3524,0.0194,0.6464,1.0367,374.65,63.874,1.6052,,,131.49,50.172
Oreochromis mossambicus,Winter,Gill,264.72,24.3,203.83,0.8745,0.0136,0.9836,1.9835,374.94,70.027,1.6738,0.2083,5.9353,134.03,55.474
Oreochromis mossambicus,Winter,Muscle,899.6,37.2,41.975,3.1952,0.0273,0.2119,1.4112,14.991,,0.0508,0.1854,2.1123,0.2759,20.355
Oreochromis mossambicus,Winter,Muscle,502.25,29.1,31.169,0.373,0.0157,0.2107,0.7236,19.281,,0.0331,,,0.4225,21.73
Oreochromis mossambicus,Winter,Muscle,413.84,27.1,9.0927,0.0758,0.0124,0.1931,0.6698,7.3941,,0.0515,,,1.732,17.258
Oreochromis mossambicus,Winter,Muscle,313.79,25.4,18.193,2.3153,0.023,0.1049,0.6373,18.593,,0.1631,0.1322,0.0573,3.0933,15.187
Oreochromis mossambicus,Winter,Muscle,295.28,24.9,14.394,0.5625,0.0172,0.1323,0.819,17.193,,0.0307,,2.5623,0.8339,19.936
Oreochromis mossambicus,Winter,Muscle,280.14,24.5,14.491,0.2875,0.0143,0.0672,0.7967,15.99,,0.0489,,1.8036,0.5962,19.805
Oreochromis mossambicus,Winter,Muscle,285.4,24.5,14.694,0.1291,0.0158,0.0357,0.5131,9.3962,,0.0357,,1.0163,2.0624,20.031
Oreochromis mossambicus,Winter,Muscle,386.73,27.6,11.098,0.0797,,0.0304,0.5055,9.0982,,0.0114,,,0.6751,18.258
Oreochromis mossambicus,Winter,Muscle,264.72,24.3,14.594,0.0737,,0.2822,0.6652,13.495,,0.0122,,,0.965,16.826
Labeo rosa,Summer,Liver,403.3,31.12,20.596,,0.0179,0.0577,0.6203,14.097,,0.0864,,,0.6878,20.662
Labeo rosa,Summer,Liver,391.82,32.85,110.53,0.8591,1.8438,0.4796,366.84,2416.9,10.468,0.1809,0.1996,10.519,1.054,110.05
Labeo rosa,Summer,Liver,489.72,35.67,209.81,,0.4272,0.6538,304.84,3459.5,19.925,0.1231,,10.484,1.0244,120.68
Labeo rosa,Summer,Liver,362.05,31.3,277.14,,0.6477,0.4443,163.38,10410,21.024,0.3698,,5.774,2.837,193.01
Labeo rosa,Summer,Liver,301.59,30.3,149.12,,2.8764,0.2628,1319.9,4825.1,12.592,0.3525,,34.086,0.6619,168.59
Labeo rosa,Summer,Liver,477.9,34.6,245.33,,1.3326,0.5863,817.04,3089.5,8.9237,0.3956,,31.138,1.7868,276.72
Labeo rosa,Summer,Liver,483.72,33.6,594.79,,1.3485,0.9992,425.88,4072.5,10.196,1.1852,0.6626,48.254,2.3879,281.32
Labeo rosa,Summer,Liver,370.39,35.5,136.85,0.5365,0.6978,,270.85,2069.2,2.9493,,,10.311,0.8013,86.736
Labeo rosa,Summer,Liver,400.01,34.1,226.1,0.8745,1.56,0.4806,843.92,3765.4,9.0886,0.6292,0.0714,29.405,2.7112,122.88
Labeo rosa,Summer,Gill,403.3,31.12,233.66,,,0.5139,2.4046,322.64,37.188,0.7087,,,264.96,156.1
Labeo rosa,Summer,Gill,391.82,32.85,368.49,,,0.9006,2.5135,460.24,46.161,0.9458,,,308.91,200.36
Labeo rosa,Summer,Gill,489.72,35.67,216.82,4.3349,0.0502,0.9398,2.416,281.07,30.854,0.7582,0.4769,,260.24,126.62
Labeo rosa,Summer,Gill,301.59,30.3,285.39,2.0951,0.0276,1.4449,1.6943,291.19,57.573,0.6942,0.0571,,334,188.55
Labeo rosa,Summer,Gill,477.9,34.6,194.72,1.2985,0.0117,0.4614,1.4215,279.79,31.687,0.7439,0.0669,,253.38,237.25
Labeo rosa,Summer,Gill,370.39,35.5,220.67,1.4973,0.0458,0.8828,2.0528,260.68,39.26,0.9354,0.0499,,349.96,191.73
Labeo rosa,Summer,Gill,340.03,30.7,213.51,1.3656,0.0196,1.1409,1.8408,251.32,30.502,0.7685,0.0243,5.3359,233.63,132.05
Labeo rosa,Summer,Gill,400.01,34.1,159.1,1.01,0.0295,1.0637,1.6019,227.67,36.114,1.0613,0.0819,0.0069,250.54,190.93
Labeo rosa,Summer,Muscle,403.3,31.12,23.377,0.3251,0.0154,0.0952,0.5673,5.0949,1.7982,0.0399,,,9.5007,23.221
Labeo rosa,Summer,Muscle,391.82,32.85,18.685,0.3855,,0.1699,0.3303,6.3949,1.6986,0.0732,,2.4679,13.358,24.766
Labeo rosa,Summer,Muscle,489.72,35.67,23.695,0.4706,0.013,0.2153,0.3287,5.4989,2.5995,0.0589,0.0126,3.885,13.799,19.615
Labeo rosa,Summer,Muscle,362.05,31.3,13.597,3.1157,0.0222,0.1498,0.5414,5.6989,1.7996,0.0632,0.4103,5.6658,7.48,26.538
Labeo rosa,Summer,Muscle,301.59,30.3,17.29,0.8312,0.0151,0.4624,0.5307,9.2944,1.2992,0.1091,0.1718,2.611,12.409,25.727
Labeo rosa,Summer,Muscle,477.9,34.6,17.29,0.9885,0.02,3.3175,0.3974,16.99,2.5984,0.0603,0.1462,1.3816,9.9369,25.109
Labeo rosa,Summer,Muscle,483.72,33.6,17.693,1.0349,0.0178,0.4076,0.3363,6.2975,1.3994,0.0838,0.0716,2.5262,8.3944,20.858
Labeo rosa,Summer,Muscle,370.39,35.5,10.496,0.61,0.0113,0.1428,0.5549,9.7961,0.6997,0.0563,0.0818,1.28,5.2591,22.312
Labeo rosa,Summer,Muscle,340.03,30.7,14.294,0.3915,0.0297,0.3945,0.7558,19.492,0.9996,0.0746,0.0228,,10.302,43.127
Labeo rosa,Summer,Muscle,400.01,34.1,21.974,0.1682,,0.2385,0.4915,11.586,2.3971,0.0902,,3.9759,8.6929,24.389
Labeo rosa,Winter,Liver,721.35,38.5,1663,0.7373,0.6269,0.3894,550.43,5762.84,13.892,0.5261,0.247,19.649,0.6843,75.459
Labeo rosa,Winter,Liver,219.31,26.9,1221.2,0.3504,0.0203,0.3266,9.7698,268.85,5.6899,0.1375,,4.1431,0.8827,44.912
Labeo rosa,Winter,Liver,586.61,36,869.44,4.7234,1.6448,0.4136,763.05,1423.26,5.7292,0.3142,0.9952,38.665,0.715,111.26
Labeo rosa,Winter,Liver,255.32,30.1,940.78,4.5448,0.4409,3.5926,428.13,3610.19,10.68,0.196,1.02,24.853,0.7281,118.46
Labeo rosa,Winter,Liver,337.02,24.3,1277.2,1.095,0.9275,0.902,307.92,10112.87,21.52,0.3857,0.5654,45.599,0.8836,176.97
Labeo rosa,Winter,Liver,311.03,24.9,1702.7,0.7239,1.1447,0.6664,348.94,7113.86,16.405,0.4366,0.1856,6.6691,0.9098,126.01
Labeo rosa,Winter,Liver,254.94,29.6,1650.9,0.5119,0.7935,0.6714,301.07,6169.4,18.534,0.439,0.3709,30.119,1.232,118.02
Labeo rosa,Winter,Liver,279.94,30.3,808.49,0.7764,0.5038,0.5697,316.35,3050.13,11.364,0.1413,0.2473,22.645,0.6794,104.5
Labeo rosa,Winter,Liver,374.8,33.5,495.41,0.5552,0.2444,0.174,53.858,2342.99,8.3899,0.0825,0.158,6.9199,0.703,77.39
Labeo rosa,Winter,Liver,382,35.2,1273.8,0.6454,1.0352,0.7353,362.78,3524.94,13.063,0.2435,0.6153,8.9355,0.9836,111.09
Labeo rosa,Winter,Gill,721.35,38.5,277.2,1.0197,0.0176,0.3221,0.4914,298.22,66.627,0.7229,0.1097,,391.37,159.89
Labeo rosa,Winter,Gill,219.31,26.9,629.99,0.8144,0.005,1.0386,,390.83,29.863,0.2206,0.0582,,154.94,81.78
Labeo rosa,Winter,Gill,586.61,36,176.23,3.384,0.0365,,0.0123,203.27,40.678,0.4141,0.244,4.3424,276.45,190.31
Labeo rosa,Winter,Gill,255.32,30.1,321.06,1.6666,0.0176,0.2343,1.5948,328.55,37.439,0.2208,0.3486,,300.27,159.04
Labeo rosa,Winter,Gill,337.02,24.3,573.32,1.6023,0.0191,1.9238,,405.7,62.176,0.5643,0.2131,,321.48,119.1
Labeo rosa,Winter,Gill,311.03,24.9,272.89,1.1882,0.0239,0.4912,2.4872,282.54,42.625,0.6222,0.2249,,315.81,141.62
Labeo rosa,Winter,Gill,254.94,29.6,410.8,1.0552,0.0192,0.4811,0.5829,371.54,48.691,0.6706,0.1794,,324.67,272.34
Labeo rosa,Winter,Gill,279.94,30.3,159.98,1.1273,0.0194,0.5253,1.5878,161.65,49.986,0.4107,0.0728,5.3095,333.89,191.87
Labeo rosa,Winter,Gill,374.8,33.5,242.2,0.9395,0.0119,0.4351,2.1115,233.79,44.926,0.7779,0.0273,3.0784,286.94,247.43
Labeo rosa,Winter,Gill,382,35.2,298.74,1.8352,0.0128,0.4672,1.9365,298.75,46.938,0.8355,0.0278,4.0835,291.94,170.09
Labeo rosa,Winter,Muscle,721.35,38.5,23.381,0.1142,0.0121,0.2631,0.7829,15.887,3.8969,0.1537,0.0463,,13.857,19.66
Labeo rosa,Winter,Muscle,219.31,26.9,49.68,0.1058,0.0182,0.2375,2.179,39.784,1.3994,0.0967,0.0691,1.2365,4.3742,34.307
Labeo rosa,Winter,Muscle,586.61,36,28.389,0.1077,0.0594,0.2669,0.8868,21.291,3.2987,0.1998,0.1456,,13.751,21.432
Labeo rosa,Winter,Muscle,255.32,30.1,26.795,0.7676,0.0165,0.2952,0.5884,22.196,3.2993,0.1175,0.1851,,11.498,17.862
Labeo rosa,Winter,Muscle,337.02,24.3,45.982,0.5335,0.0272,0.2521,0.8093,36.385,2.9988,0.1414,0.1818,2.4683,11.152,23.073
Labeo rosa,Winter,Muscle,311.03,24.9,21.358,0.2547,0.0112,0.2571,0.9099,39.392,2.9994,0.1455,0.1026,2.4795,12.323,17.897
Labeo rosa,Winter,Muscle,254.94,29.6,19.188,0.2484,0.0188,0.3466,0.573,20.588,2.3986,0.1297,0.0588,4.8351,10.018,22.868
Labeo rosa,Winter,Muscle,279.94,30.3,29.976,0.2578,0.0143,,0.8976,29.277,5.0959,0.0985,0.0385,6.1656,9.3924,19.383
Labeo rosa,Winter,Muscle,374.8,33.5,33.893,0.2186,0.0135,0.1191,1.4919,23.095,3.2993,0.5239,0.0323,4.6515,11.343,38.875
Labeo rosa,Winter,Muscle,382,35.2,37.627,0.3524,0.0152,0.2435,0.7835,24.353,2.6474,0.1524,0.0454,3.8946,10.936,20.937
